Chi tiết các bài kiểm tra mô-đun:
Dưới đây là danh sách các mô-đun sẽ được kiểm tra cùng với trọng số điểm của chúng:
*   Bài kiểm tra mô-đun E1 (Khách quan): 20 điểm, thời lượng 40 phút, bao gồm môn Quản lý dữ liệu lớn (MongoDB) với 20 điểm.
*   Bài kiểm tra mô-đun R1 (Thực hành): 20 điểm, thời lượng 60 phút, bao gồm môn Quản lý dữ liệu lớn (MongoDB) với 20 điểm.
*   Bài kiểm tra mô-đun E2 (Khách quan): 20 điểm, thời lượng 40 phút, bao gồm môn Kiến thức cơ bản về NodeJS với 20 điểm.
*   Bài kiểm tra mô-đun R2 (Thực hành): 20 điểm, thời lượng 60 phút, bao gồm môn Kiến thức cơ bản về NodeJS với 20 điểm.
*   Bài kiểm tra mô-đun E3 (Khách quan): 20 điểm, thời lượng 40 phút, bao gồm môn Phát triển ứng dụng với Python với 20 điểm.
*   Bài kiểm tra mô-đun R3 (Thực hành): 20 điểm, thời lượng 60 phút, bao gồm môn Phát triển ứng dụng với Python với 20 điểm.
*   Bài kiểm tra mô-đun E4 (Khách quan): 20 điểm, thời lượng 40 phút, bao gồm môn Phát triển ứng dụng ASP.NET Core MVC với 20 điểm.
*   Bài kiểm tra mô-đun R4 (Thực hành): 20 điểm, thời lượng 60 phút, bao gồm môn Phát triển ứng dụng ASP.NET Core MVC với 20 điểm.
*   Bài kiểm tra mô-đun E5 (Khách quan): 20 điểm, thời lượng 40 phút, bao gồm môn Phát triển giải pháp Microsoft Azure với 20 điểm.
*   Bài kiểm tra mô-đun R5 (Thực hành): 20 điểm, thời lượng 60 phút, bao gồm môn Phát triển giải pháp Microsoft Azure với 20 điểm.
*   Bài kiểm tra mô-đun E6 (Khách quan): 20 điểm, thời lượng 40 phút, bao gồm môn Các lĩnh vực việc làm mới nổi - SMAC với 20 điểm.
